iter,rho,rhou,rhov,E,time
1,1.0,1.0,1.0,1.0,4173.254013061523
2,0.5484836092171252,2.219696156303629,1.5245989842831102,0.5606370706908338,2.3436546325683594
3,0.38231674093788914,2.175596414178005,1.363782249838732,0.39168945086923823,1.566171646118164
4,0.49247560637744764,1.3893415798880993,0.9551482020700064,0.5118485057248736,1.527547836303711
5,0.3907899935561474,1.3089511592617964,0.8156035654667969,0.4047355009170737,1.5625953674316406
6,0.264117170288397,1.2506162611349545,0.741078646543899,0.2722650870545174,1.5475749969482422
7,0.23910530505582478,0.930695746473034,0.596698053992636,0.24487270501524286,1.5511512756347656
8,0.2027192607292568,0.721141082332371,0.4966728043492024,0.20696222905945244,1.5285015106201172
9,0.1542481054826948,0.6935843471896631,0.43454049415582874,0.15764635936588858,1.5320777893066406
10,0.14584526716689586,0.6542394158956771,0.36946783125973864,0.14882059133422057,1.5289783477783203
11,0.14694749116547678,0.5981612035516671,0.3282514155137349,0.14984308937181726,1.5234947204589844
12,0.13846181329824234,0.5627222220256128,0.31089122806615566,0.14148324016075592,1.5134811401367188
13,0.1306120333453803,0.5475206234994796,0.2873985628662859,0.13341348393568886,1.5206336975097656
14,0.12767169803267528,0.5381199331305548,0.25754614188978076,0.13000719997791657,1.5425682067871094
15,0.1278270481124884,0.5206008285019957,0.2413973036793165,0.12977930054311365,1.5172958374023438
16,0.1271355939373026,0.49835037296459606,0.24551828888514365,0.1288970038051236,1.5113353729248047
17,0.12461436024565735,0.4809688089272122,0.25490196561296447,0.12618960321042036,1.516103744506836
18,0.12335310892539851,0.46677449513163266,0.2572299995101839,0.12472832794476983,1.5139579772949219
19,0.12252379469552628,0.4577853071380684,0.25478008061065754,0.12382012843096045,1.5156269073486328
20,0.12024518331571402,0.45417148838558047,0.25261749408588885,0.12152646696587707,1.5151500701904297
21,0.11918377575026542,0.4453993086370829,0.25019188950251686,0.12038759169523934,1.5549659729003906
22,0.11939850170733186,0.4316879713523162,0.24729243570030165,0.12052662585678717,1.5244483947753906
23,0.11702072073086921,0.42453749924856893,0.2455371638166188,0.1181810096767434,1.5366077423095703
24,0.11276438565671396,0.4214270967252902,0.24354245195488117,0.11402168828866538,1.5294551849365234
25,0.10929862041697336,0.41327713615151823,0.23943808621111556,0.11060699807280364,1.5134811401367188
26,0.10421758267502415,0.4054737909828657,0.23559184660930685,0.10553860764289603,1.5141963958740234
27,0.09604011760165461,0.4030822237706225,0.23405573154516243,0.09737530743673437,1.5401840209960938
28,0.08879952781168175,0.40010830986505297,0.2325653236792776,0.09016794981725806,1.5172958374023438
29,0.08391634322549715,0.398657580180851,0.23021075592202705,0.08536817941815053,1.5077590942382812
30,0.0792164217439619,0.40522628450064796,0.22856712578402294,0.08079866179924325,1.5263557434082031
31,0.0776044088721797,0.4104329197896817,0.2268525720692425,0.07918783924998166,1.5087127685546875
32,0.08232051461094014,0.40704652639930333,0.22385782264264,0.08376139139101059,1.5172958374023438
33,0.0893726542962217,0.4041817662398934,0.2209438213895388,0.09074880825580887,1.5113353729248047
34,0.09538191981824239,0.4034067790640813,0.21852948946180775,0.09672421141444325,1.5289783477783203
35,0.1011408956962169,0.3951031586436691,0.21585841730325095,0.102436804862065,1.5196800231933594
36,0.10650564636343403,0.38231228991645877,0.21310703001578163,0.10778946542005803,1.5201568603515625
37,0.10990285126506254,0.37314623192783763,0.21003792524602174,0.11123041105731425,1.5137195587158203
38,0.1115011735609424,0.3634907173655139,0.20653741437272996,0.11288736459918096,1.520395278930664
39,0.11180753743844592,0.3543419517243934,0.20334732252432972,0.11323361146905786,1.5134811401367188
40,0.10931248181111934,0.3564646456051158,0.20068829429732363,0.11079221222513036,1.512765884399414
41,0.10370276234333568,0.3641425818040771,0.19829761353653153,0.1052028976917514,1.516580581665039
42,0.097878193840381,0.3626361630601921,0.19619572385033499,0.09934949152901412,1.5113353729248047
43,0.09292184134495401,0.3548275954885334,0.19494186664385516,0.09439197305832571,1.512289047241211
44,0.08646230508647676,0.35366973056292006,0.19524709489591976,0.08797699992111678,1.5177726745605469
45,0.07861316904453985,0.35789980351396683,0.19636321741310536,0.0801911442251447,1.5187263488769531
46,0.0725670923202375,0.3581647403847583,0.19725108915311101,0.07419944986338473,1.5141963958740234
47,0.06901336989632452,0.35621812365046496,0.1980619995119618,0.07066399362045887,1.5137195587158203
48,0.0669035446346393,0.35872907030561635,0.1984151120359984,0.06855919396742609,1.512765884399414
49,0.06743075078423473,0.3625733896138768,0.19712668866599,0.06906289935298632,1.5213489532470703
50,0.07148958489535488,0.36015821741715076,0.1955331208144069,0.07302605968750947,1.512765884399414
51,0.07759195341342448,0.3524177075339817,0.1950474485615189,0.07898114198699256,1.7876625061035156
52,0.08429157799780822,0.3440853613573848,0.19366770291267338,0.08554669263733589,1.5375614166259766
53,0.09060654972661501,0.33698097102568253,0.1906345334582911,0.09176885710105463,1.539468765258789
