iter,rho,rhou,rhov,E,time
1,1.0,1.0,1.0,1.0,4178.66849899292
2,0.539194520320575,1.666646373680758,1.4586653459045658,0.547106547331726,2.3610591888427734
3,0.3951602641345014,1.6520989704561249,1.266460948499469,0.40093875422821484,1.5730857849121094
4,0.4900172330631301,1.1313218170871127,0.8604428847321418,0.5011128346127728,1.5363693237304688
5,0.3778187045607748,1.04327083175301,0.743457079645205,0.3870377347452122,1.5730857849121094
6,0.25145578300036436,0.979989307569358,0.6718311204459797,0.257513636248904,1.543283462524414
7,0.2331771327221102,0.7624272646237862,0.5167477527850702,0.23682073726553274,1.524209976196289
8,0.19708910582228634,0.6186510033951476,0.42228507071281507,0.19959706053894094,1.522064208984375
9,0.14626898153415055,0.5879998432781982,0.37763043833705545,0.14847586242967412,1.5120506286621094
10,0.13878782512636365,0.5547946426730774,0.3181968823785302,0.14055320524682108,1.5158653259277344
11,0.14059231438027958,0.5126295396819406,0.27729037369639054,0.14217371544181057,1.508951187133789
12,0.13064611501125073,0.4873878226614204,0.26391153789803873,0.13232751637533777,1.5130043029785156
13,0.12268267145740233,0.478555341135489,0.245027705237105,0.12415439798536772,1.5244483947753906
14,0.12151019922503944,0.469966824267456,0.22069757456677283,0.12261926140542642,1.5151500701904297
15,0.1234144460706199,0.45286669483119013,0.2096045245639822,0.12424920251874827,1.5146732330322266
16,0.1252993192569227,0.43366322944313107,0.21378300212622015,0.12596282873145073,1.5151500701904297
17,0.1256099704189971,0.4193216906183813,0.2222232281850835,0.12613296581166691,1.5194416046142578
18,0.1256585617081614,0.4080920177926735,0.22706175159578035,0.12603539153182558,1.5139579772949219
19,0.12627726519429913,0.4002785929914266,0.22765014129496508,0.12659111388938202,1.5301704406738281
20,0.12673071743605324,0.3964671817696065,0.22674890894683647,0.12705109007501922,1.535177230834961
21,0.12745765653671495,0.3923092463956485,0.22556973016741677,0.1277840827399635,1.5208721160888672
22,0.12868400930172955,0.38627616462409825,0.2239284041253843,0.12901781339329574,1.5192031860351562
23,0.12894688869418847,0.3808340270361492,0.22222352135398757,0.12932783994325525,1.5103816986083984
24,0.1274918428870418,0.3761926265562127,0.22021119705973366,0.127961691779675,1.516580581665039
25,0.12438515564888261,0.37228892688355675,0.21665121178708543,0.12491486036510058,1.544952392578125
26,0.11886739682913637,0.36943808627801605,0.21277297107561496,0.11937910222961572,1.5163421630859375
27,0.11098634052823195,0.36505077790710505,0.2109406442416991,0.11139807031907166,1.5115737915039062
28,0.10259170985131331,0.35921663302027096,0.21028043735711427,0.10288868476602814,1.5430450439453125
29,0.09434874712582944,0.3578598168967356,0.20978402845382463,0.0945989590585719,1.519918441772461
30,0.08634595030796398,0.36142697913109556,0.2099701434648123,0.086574398932663,1.5115737915039062
31,0.08203512046217358,0.3627612613494996,0.20924147867709464,0.08216827915134294,1.5187263488769531
32,0.08385700531310143,0.36162554652317985,0.20671586663645639,0.0839561978742957,1.5211105346679688
33,0.08848389886351336,0.36274898896298535,0.2049085472758001,0.08868214232780748,1.5137195587158203
34,0.0937465597111154,0.36137006042929976,0.20428730526328504,0.09402506597941952,1.516103744506836
35,0.10049307512262665,0.3514803372650921,0.20331466623686992,0.10082163669699096,1.5175342559814453
36,0.1072758233335991,0.340151119127349,0.2026035540458686,0.10766348621287329,1.5101432800292969
37,0.11205767414364001,0.33407865493713285,0.2020334748860432,0.11251318395641258,1.5227794647216797
38,0.1159328280585619,0.32757139297799726,0.19972655350930635,0.11644369090105698,1.5194416046142578
39,0.11935833438608114,0.32104620409377743,0.19630799988090486,0.11990168506175522,1.5294551849365234
40,0.11975474443238286,0.3244778401748946,0.19381126929969072,0.12031016054943766,1.519918441772461
41,0.11677731310724537,0.3340613522000771,0.19149016179180875,0.11730687686051258,1.5168190002441406
42,0.11373883821153487,0.3355668995043782,0.18816544636327376,0.11423915843082434,1.5196800231933594
43,0.11129467930589668,0.32849146102531834,0.18563744034693827,0.11181304658125062,1.5361309051513672
44,0.10656389662061316,0.32572129871275574,0.1851969432195715,0.10712756730088181,1.5177726745605469
45,0.09950772289659114,0.33067919681651586,0.18473442991721356,0.10014136643528976,1.51824951171875
46,0.09313192499577115,0.33348572831967266,0.18336338560974885,0.09386154035033867,1.5141963958740234
47,0.0881770560064966,0.3309702050830645,0.18279430467319585,0.08895021725853086,1.5132427215576172
48,0.08377891918607044,0.3296863445799391,0.18233493661265643,0.08451399262172561,1.5113353729248047
49,0.08107625671676869,0.3300563081788879,0.18002863327174407,0.08175229616543758,1.5146732330322266
50,0.08104628100871626,0.3259934863867208,0.17803748574211967,0.08159712487314734,1.5141963958740234
51,0.08280311284998429,0.3184089431332476,0.17844424699288045,0.0831203086192025,1.7795562744140625
52,0.08609489122536469,0.3117463098909551,0.17862587279213324,0.08618212348753257,1.5361309051513672
53,0.09070303306531816,0.30597079531269883,0.17707151131605567,0.09064399996201151,1.5254020690917969
54,0.09486662554586614,0.3011532903431887,0.17561051652475074,0.09471198354150484,1.5206336975097656
55,0.09760938221664064,0.29849960256306635,0.17411988030451733,0.09741914246267268,1.5234947204589844
56,0.09943844469220586,0.296500668908326,0.17150259421695216,0.0992806368822298,1.5153884887695312
57,0.10003934236324359,0.29626050271894167,0.1696540770538952,0.09993256942249543,1.5215873718261719
58,0.09857066888508627,0.30217907058304344,0.16978100330406312,0.09851462035154945,1.5401840209960938
59,0.09579641754661282,0.3120709221609325,0.17009851041110208,0.09577783706286801,1.5065670013427734
60,0.09345829104428735,0.3174019533515647,0.17023908444229688,0.09345672500979918,1.5125274658203125
61,0.09199025587932258,0.3154000164699823,0.17152403543299574,0.09195514681455323,1.508951187133789
62,0.09016796149261751,0.31378633849689874,0.17303406402658003,0.09004492934969671,1.506805419921875
63,0.08744532732330351,0.31958212888547843,0.17314811280483838,0.08725299679364407,1.5299320220947266
64,0.08608300898177185,0.325758768674483,0.1717141098171657,0.08583271415947519,1.5218257904052734
65,0.08771650951049609,0.3218887350541061,0.17000363028349721,0.08736976601502904,1.5344619750976562
66,0.08969438001616258,0.31397832338916504,0.1695537053286244,0.08925601829227431,1.5170574188232422
67,0.09027901197003418,0.31376860215155944,0.16947960105324583,0.08984164094420981,1.6453266143798828
68,0.09134831908265285,0.31514636311680766,0.16824977742508931,0.09091137570591029,1.5249252319335938
69,0.09337648768367982,0.30842663303347345,0.1671306282906653,0.09288147774415273,1.5299320220947266
70,0.09456686839678052,0.30235523125320396,0.1666190800922601,0.09406703207045093,1.5339851379394531
71,0.0944052149697842,0.3058008607283988,0.16423193163326386,0.09391655145442969,1.539468765258789
72,0.09307500777205321,0.31087445993328167,0.161144768964162,0.09256059581584916,1.5175342559814453
73,0.09113101235135407,0.31211235551473426,0.1603322039969943,0.09059907143796463,1.522064208984375
74,0.08972458830233984,0.31439064741665124,0.1599232684508584,0.08917000322060527,1.516580581665039
75,0.08809892476646289,0.31802516150454385,0.15976673267459499,0.08752776807347723,1.5189647674560547
76,0.08553072490348025,0.3179080224312986,0.16231170915036056,0.08505255863774057,1.5347003936767578
77,0.08417004908535064,0.3154251739215979,0.16442541663796334,0.08384259569790219,1.5301704406738281
78,0.0842172418485165,0.31731346161193996,0.16397906829025624,0.08397840592954527,1.5215873718261719
79,0.08360229603641563,0.32261168970964293,0.16467456425267174,0.08346874135201378,1.5079975128173828
