iter,rho,rhou,rhov,E,time
1,1.0,1.0,1.0,1.0,4510.74743270874
2,0.538833542667657,1.5169460642670858,1.5014793204486387,0.5461719839152681,2.3288726806640625
3,0.39256181180390326,1.592350688309908,1.3031236575545246,0.39744175822326966,1.6813278198242188
4,0.4950740443062571,1.1354067889810977,0.8731186990333325,0.5055631887917537,1.687765121459961
5,0.4005138517022889,0.9502767741641377,0.7702975873178677,0.4098036572116212,1.5609264373779297
6,0.274696294197371,0.8894032556270164,0.7365929700517304,0.27958669014228754,1.6789436340332031
7,0.2380199948590619,0.7603923409654316,0.6049142902139161,0.2409064685042698,1.6109943389892578
8,0.20004121036948996,0.6665665278873144,0.49414230976221424,0.20224248572000256,1.5342235565185547
9,0.16564545820016788,0.6214538621602849,0.40650056102071075,0.16741816836292875,1.5301704406738281
10,0.16635602140488567,0.5812498718600094,0.32688287832721785,0.16802344597793423,1.5823841094970703
11,0.15917025434238205,0.5588095689507351,0.30085621956277814,0.16134463930719659,1.5420913696289062
12,0.1396730942232097,0.5506443561020965,0.29873467847485885,0.1420227524934324,1.5397071838378906
13,0.13371189290971564,0.5441655148371207,0.27949076732677325,0.13547302499996097,1.5377998352050781
14,0.14013808919198859,0.5329140993674816,0.2543045792125747,0.14156177101442835,1.5976428985595703
15,0.1422167239675749,0.5170888439056239,0.24442162139716642,0.14354187441883745,1.5385150909423828
16,0.13733622605323406,0.5056784574974933,0.2513367870167925,0.13849053945461995,1.5218257904052734
17,0.13510109266445758,0.4975949649715675,0.25927272511119104,0.13625377252160498,1.6222000122070312
18,0.14053504060087485,0.4832637517428127,0.2599614090942451,0.14164080796846884,1.5947818756103516
19,0.14616752619359502,0.4645596241476925,0.257626433104162,0.14709062846196813,1.528024673461914
20,0.145679705380424,0.45050133686581134,0.25523614562286756,0.1465257493646103,1.5146732330322266
21,0.14247162656315862,0.43837156659939597,0.25146358009656405,0.1433198556245399,1.529693603515625
22,0.14151521585371388,0.4252948991309452,0.2460839971530528,0.14230537112702749,1.6012191772460938
23,0.1406354231802763,0.4204066461204285,0.24026017742178385,0.14140357965771705,1.5325546264648438
24,0.13596978264013934,0.4244163880027094,0.23590874319554878,0.13680583425556062,1.543283462524414
25,0.12909169362345746,0.42260448755882973,0.2335841769175695,0.13002224394846293,1.5211105346679688
26,0.12332686470225823,0.41171442519498447,0.23146112344803443,0.12430436856586655,1.5850067138671875
27,0.11839061784791778,0.40417289059715944,0.2279101952299288,0.11926273344025617,1.5704631805419922
28,0.11216752927355401,0.4042099892077079,0.22337894928409835,0.11284550532762747,1.6064643859863281
29,0.10454816003570468,0.4043350759638955,0.21944431241549917,0.10503553971840869,1.552581787109375
30,0.0989914748109323,0.3978821184360644,0.2157235587068227,0.09928492276321467,1.5997886657714844
31,0.09833555757125785,0.38529982973712157,0.21062027016300605,0.09847217496980172,1.5184879302978516
32,0.09940144111883431,0.3753302848199506,0.20583917909235697,0.09947806458871121,1.5537738800048828
33,0.09856104511681844,0.3727676800342054,0.20381018150806382,0.09871864322278864,1.53350830078125
34,0.09817860171656996,0.36875303072853954,0.2025270093202179,0.09852703970205279,1.5833377838134766
35,0.1011370049242343,0.35723900360274846,0.19997899312092524,0.10167141850619889,1.5425682067871094
36,0.10463977028901315,0.3462044549079418,0.1978725961238567,0.10528517595222053,1.543283462524414
37,0.10600762197189711,0.3430050845965942,0.19667256115701678,0.10667140138284577,1.5659332275390625
38,0.10744045334124756,0.3406991597578363,0.1946285999130219,0.10803777466178562,1.695871353149414
39,0.11059591552990401,0.3296057327431018,0.19252842562358558,0.1110708957351881,1.5375614166259766
40,0.11246183014157492,0.3179020437000331,0.19179112663277378,0.11280757645469443,1.535654067993164
41,0.11067422622767935,0.322788442661541,0.19068304890005133,0.11094087160768457,1.592397689819336
42,0.10773641427723521,0.335643689663195,0.18815684545772396,0.10798764201137788,1.567840576171875
43,0.10681124239331558,0.33555781413238545,0.18624700844580813,0.10709941373651902,1.5332698822021484
44,0.1063349160942085,0.32844892145304116,0.1853082817925822,0.10670323965390312,1.5246868133544922
45,0.10344784532416887,0.33144903851041707,0.1830943656580985,0.10394747262952703,1.577138900756836
46,0.09950723143223758,0.335231538421859,0.17980799106685963,0.10015260142711342,1.5218257904052734
47,0.09762726067462091,0.32388845456208515,0.17731200415239895,0.09832420128973467,1.5397071838378906
48,0.09708818919691409,0.3063126847657398,0.17532568245942906,0.09771355555607418,1.527547836303711
49,0.09541182542948203,0.29954374041583953,0.17241543695548675,0.09590113520155574,1.6388893127441406
50,0.09313796636574159,0.29989063364546764,0.1680029423112963,0.09345463489010654,1.5294551849365234
51,0.09183537400105235,0.29597600651685696,0.16292419026251914,0.09190636900363065,1.8188953399658203
52,0.09088569736308136,0.2886337414144564,0.1592501310756143,0.0906419747576564,1.5766620635986328
53,0.08936647698234816,0.28215775529786535,0.15785126472759037,0.08882042840037752,1.6031265258789062
54,0.0875559387568506,0.27698220505130194,0.15723108396661462,0.08680846161658136,1.5799999237060547
55,0.08564971908153186,0.2746558209663826,0.15636833350973783,0.084818095389926,1.5327930450439453
56,0.08383095060257235,0.27437985350698546,0.1555457742963692,0.0829974108821909,1.561880111694336
57,0.08246178036238348,0.27194242836226645,0.15508855091129836,0.08172878339528905,1.603841781616211
58,0.08094061413802449,0.2697789131576709,0.15517770549733076,0.08036804293677068,1.5375614166259766
59,0.07874845920941274,0.2728623835236573,0.1553126427756516,0.07827383431196715,1.688241958618164
60,0.07717342768763005,0.2761158372655222,0.1547395002723422,0.07668790456355208,1.57928466796875
61,0.07725357546754819,0.27471247389462355,0.15418064555579652,0.0767245477046614,1.592397689819336
62,0.0778797580111065,0.2752331464978677,0.15418637062351362,0.0772903200576545,1.5425682067871094
63,0.07862545203731966,0.2799545435678506,0.15331253886407492,0.07792811969826222,1.5554428100585938
64,0.08082085190399485,0.2786471420532397,0.15150008888052335,0.08006401995966034,1.59454345703125
65,0.08406382761258414,0.2698239184748149,0.15055858028789712,0.08334733743097088,1.657724380493164
66,0.08624919464493724,0.2650206304623254,0.14963318448010962,0.08556586898936028,1.5265941619873047
67,0.08730878182813305,0.26426466409060617,0.14711142207474587,0.0866092061658157,1.6360282897949219
68,0.08864242261610177,0.2566807350661188,0.1444798311688587,0.08791140542441819,1.6758441925048828
69,0.08959240583209617,0.246018148832602,0.14255248661121028,0.08882793195113624,1.558065414428711
70,0.08834640686465806,0.24415979491734577,0.14008942579114342,0.0875120042904668,1.6236305236816406
71,0.0854051318550939,0.2470250762753607,0.13775942471053976,0.08449602341635912,1.5246868133544922
