iter,rho,rhou,rhov,E,time
1,1.0,1.0,1.0,1.0,4201.010942459106
2,0.550367652065314,2.4160600116510174,1.5574488840908431,0.5636285383059552,2.3345947265625
3,0.3796615561845386,2.361986469552315,1.4046778535890718,0.3901238297724941,1.6322135925292969
4,0.494353295853541,1.4839993714774082,0.9909172527311436,0.5161563768106283,1.6331672668457031
5,0.3934929066501128,1.4076447664751457,0.8455168181230072,0.40865279102385216,1.6787052154541016
6,0.26592088700573774,1.3498114651111734,0.7697369542304815,0.27454528990185717,1.605987548828125
7,0.24021838138696505,0.993258367978697,0.6256153605111314,0.24656100964992886,1.607656478881836
8,0.20409278519809199,0.76082508489003,0.5217751450130297,0.2088015529675842,1.5873908996582031
9,0.15617287474923622,0.7341854884872016,0.45410109680005606,0.1598548332850296,1.5888214111328125
10,0.14751736482112712,0.6922957842141892,0.38791026160524966,0.15078575908503378,1.5826225280761719
11,0.14839449736634028,0.6313369445989985,0.3469296502993555,0.15162746561862397,1.5745162963867188
12,0.14034714435866616,0.5921822163923159,0.32824917187294766,0.1437083696981694,1.580953598022461
13,0.13264610394279713,0.5742982373206977,0.3032454067664366,0.13579218278276856,1.5888214111328125
14,0.12933677488823633,0.5642192771742537,0.2711184842725991,0.1320073701251334,1.5854835510253906
15,0.12894140027339804,0.5469335098288165,0.25258936905004714,0.13121136459540486,1.575469970703125
16,0.12733543013222126,0.5245634848811551,0.2565010429170581,0.12941674638948905,1.5866756439208984
17,0.12403405925526263,0.5061608577909575,0.2661543010893748,0.12591978774518214,1.5783309936523438
18,0.12260056798952979,0.4903152970459925,0.2675821818299213,0.12427418319826543,1.5769004821777344
19,0.1213675973716519,0.4812319011935285,0.26426295995911847,0.12296140727927135,1.6360282897949219
20,0.11821265297183503,0.478207155597404,0.2616553895999647,0.11978553990804171,1.6055107116699219
21,0.11671366624331649,0.46726428309095674,0.25851795692315105,0.11817933080408617,1.5974044799804688
22,0.11665479494857088,0.45040255660514283,0.25528832914280153,0.11802297817730596,1.5914440155029297
23,0.11324052954009821,0.44334396851728675,0.25394171822380107,0.11464519427502706,1.5842914581298828
24,0.10793505880630937,0.4412716685698301,0.2520577068317025,0.10943635956643191,1.5799999237060547
25,0.10447493605490768,0.43152547589765206,0.24772575545295344,0.10601203240777805,1.5933513641357422
26,0.09973283087196234,0.42243808916784004,0.2440940147632038,0.10128575100236696,1.5816688537597656
27,0.09171949831365128,0.42153820394313474,0.2427263311222224,0.093325894715372,1.5795230865478516
28,0.08531964304930618,0.41975605148254685,0.24061004349580586,0.08700676145527053,1.5752315521240234
29,0.08195946162481961,0.41824913730743823,0.2372915021230828,0.08375710904014792,1.5788078308105469
30,0.07854077019638102,0.42578367287274527,0.23501856678313232,0.08049731704211827,1.5759468078613281
31,0.07781185809999648,0.43166311871000923,0.2331217408504999,0.07979566093517436,1.5904903411865234
32,0.08304399636547834,0.4266722967317294,0.23014210366874033,0.08485956459363861,1.5838146209716797
33,0.09011865004084892,0.42197216175150554,0.22720187977180248,0.09182514304262569,1.5842914581298828
34,0.09572793405832195,0.42098077860494526,0.22462292998415637,0.0973712417312761,1.5795230865478516
35,0.10082736699015282,0.4131568675067816,0.22160293046463966,0.10240381851942429,1.5747547149658203
36,0.10552280074554352,0.4009267665673949,0.21836435420913777,0.10706690889461548,1.5757083892822266
37,0.1084106842861995,0.3917378569019842,0.21491526712060244,0.1099771128197377,1.5685558319091797
38,0.10944665479474612,0.3811067039723404,0.2113803701521996,0.1110620823183405,1.5745162963867188
39,0.10895098865348665,0.37205094820850326,0.20813717761636286,0.11060756772664408,1.5761852264404297
40,0.10569566586003822,0.3756070295439063,0.20510710522991887,0.10742263285649388,1.5723705291748047
41,0.09964118682037586,0.38244198023905923,0.20264166185863128,0.10141591945106097,1.5769004821777344
42,0.09351877059222072,0.37817062459368234,0.20104186636153062,0.09529060136972545,1.5709400177001953
43,0.08813141611936975,0.37005185544588903,0.20023222488330622,0.08993420128425207,1.5757083892822266
44,0.08129473548160941,0.37047054951293446,0.2008744253648645,0.08318197856480473,1.5728473663330078
45,0.07367393787680514,0.3737639646927437,0.202628277820887,0.07565051301468027,1.5811920166015625
46,0.06856176231372715,0.3717900130952559,0.20409626407034642,0.07058267734108367,1.573324203491211
47,0.06600130559945247,0.3701856585079059,0.20508888693931632,0.0680206403491045,1.5749931335449219
48,0.06472426050393204,0.3745247962057627,0.2057535705761984,0.0667385201349173,1.573801040649414
49,0.06623681523221056,0.3791427938842968,0.20498648162993063,0.06819963220653195,1.6024112701416016
50,0.07124896433390998,0.37710450884229946,0.20355373143733999,0.07308811861680264,1.5861988067626953
51,0.07787924527061563,0.37011036930725016,0.2028969084493044,0.0795765455193701,1.8723011016845703
52,0.08468356468293146,0.36208836118687765,0.20126115504320338,0.0862730517371964,1.5892982482910156
53,0.0908693534792202,0.3547694287751845,0.1977365016695862,0.09239182070637361,1.5842914581298828
54,0.09546359207968479,0.34940980927994575,0.19373694177909784,0.09692705012908351,1.5780925750732422
55,0.09779860271569675,0.3454716901300079,0.18977792894140125,0.09923553325341682,1.57928466796875
56,0.09766777168717526,0.3423974450665367,0.18569666483856093,0.09907736968166728,1.5752315521240234
57,0.0953161220606596,0.343816987839828,0.18241330100061054,0.09668881871779521,1.5869140625
58,0.09133036321937149,0.3516478890705622,0.18107803227631464,0.09271563206745152,1.5799999237060547
