iter,rho,rhou,rhov,E,time
1,1.0,1.0,1.0,1.0,4180.938005447388
2,0.5317672031348206,1.3239961525348962,1.473530516841326,0.5355111100991162,2.3200511932373047
3,0.4057240360738577,1.4138081393826885,1.246925002951456,0.4089687739719101,1.544952392578125
4,0.4913772518281357,0.9972142881837198,0.8091917034728564,0.49745226514478846,1.5132427215576172
5,0.36743260659408417,0.8535105094279835,0.7320938586650031,0.3727505921165228,1.5294551849365234
6,0.23576571210461283,0.8288717902728919,0.6702021924792742,0.23904154759761934,1.535654067993164
7,0.2259544188624181,0.6870359364844977,0.49169239023118255,0.22760792118438616,1.5053749084472656
8,0.19482935900364864,0.5587691735692882,0.391704963983384,0.1953902581458119,1.5079975128173828
9,0.14709572206483096,0.5247917560317986,0.3501576566772907,0.14752189711734168,1.508951187133789
10,0.13742624349503416,0.5148644647106563,0.28926357225800353,0.13767419067431497,1.5034675598144531
11,0.13577879910753418,0.47649821427723604,0.2598205202078785,0.13579318305980356,1.5137195587158203
12,0.1283178693386642,0.441838010471712,0.2532992956775692,0.12835761141729965,1.500844955444336
13,0.12437946142211358,0.43984010374354415,0.23190210337732245,0.12439738396354544,1.5225410461425781
14,0.12294059699780015,0.4407301087753989,0.2109773970698442,0.1228999295405578,1.5096664428710938
15,0.12217534938194959,0.42794689658092944,0.20593013052974826,0.1220932897567709,1.4955997467041016
16,0.1228592101422362,0.4140127179761388,0.2091089981465326,0.12266013563705684,1.4967918395996094
17,0.1255891996614423,0.40209822827479935,0.21479665810215165,0.1252966468287274,1.4905929565429688
18,0.12964222170197717,0.3881488840748908,0.2198688318340023,0.12939880624089428,1.4910697937011719
19,0.13248582415653998,0.37815625695223476,0.22173270294864902,0.13236343239621629,1.4891624450683594
20,0.13366880952554416,0.37641952075151697,0.2208334374571926,0.133706525170112,1.504659652709961
21,0.13474380251966675,0.37474082334188574,0.2173761442014295,0.13490089506671502,1.4908313751220703
22,0.13514872800374794,0.37102014821755525,0.21242277427508274,0.13527944616335136,1.493215560913086
23,0.13374985216882912,0.3704432644972969,0.20850289431233598,0.13380673217707215,1.4884471893310547
24,0.13125880495133646,0.36731612478363224,0.20564577818697302,0.13131405266475177,1.5032291412353516
25,0.12774064578712177,0.356922264900419,0.20291217563102426,0.12774892015965267,1.5037059783935547
26,0.12196581930070857,0.34829353577369465,0.20131619585483254,0.12182051844061617,1.516103744506836
27,0.11464951305273781,0.34444401905843464,0.20043474115177182,0.11432416158539534,1.5048980712890625
28,0.10782855223360609,0.3393154073317197,0.1982030800272974,0.10729616248166758,1.4994144439697266
29,0.10132580634684493,0.3362575718602968,0.19536413296235447,0.10059167811187003,1.5027523040771484
30,0.0945596945329691,0.33862214163766435,0.19369759133771947,0.0937442787649792,1.4996528625488281
31,0.08965791774648176,0.33741837180999273,0.19230741700013101,0.08885461637318008,1.5003681182861328
32,0.08794672155858832,0.328172501268571,0.19092898973890257,0.08718379115476434,1.5037059783935547
33,0.08823000368988838,0.31756270559193306,0.19091100829141855,0.08752854405000528,1.4958381652832031
34,0.09065766111031887,0.3099000845998549,0.19118820946754722,0.09007081023997286,1.508474349975586
35,0.09532558995776201,0.3056098367055543,0.19024328267248766,0.09486747911397138,1.4951229095458984
36,0.10021204661548623,0.3061132106228091,0.1889775165801664,0.09982205880371169,1.4982223510742188
37,0.10470809060678224,0.3077576680905004,0.18724037137205404,0.1043051064036037,1.4982223510742188
38,0.10927637762970127,0.3052055119638144,0.18415960607422688,0.10882097437049934,1.5056133270263672
39,0.11249894811351469,0.30243210491073963,0.18165167492422674,0.11196755578991593,1.495361328125
40,0.11379175442635506,0.3037975926473007,0.18074429733263742,0.11317804215101639,1.5075206756591797
41,0.11495332229116792,0.3025578965906245,0.17952317247819755,0.11429934328780833,1.4984607696533203
42,0.11596739282605327,0.2957846207889266,0.17805345326498587,0.11532351589908721,1.501321792602539
43,0.1148259939256085,0.2936608683035787,0.17710488372654426,0.11427504749523115,1.4967918395996094
44,0.11178525598982204,0.2992465432486019,0.17457742971417967,0.11144330084228606,1.4955997467041016
45,0.10844599810251021,0.3025973965610342,0.1704453659211692,0.10833621694190178,1.4882087707519531
46,0.10460653099345893,0.301583160186753,0.16823608390059236,0.10465458097228077,1.4994144439697266
47,0.09997609213659103,0.3019105384711007,0.1682467633605997,0.10010425560268241,1.5063285827636719
48,0.09585026403899471,0.30089675023414303,0.16842094389194695,0.09594460696867195,1.5022754669189453
