iter,rho,rhou,rhov,E,time
1,1.0,1.0,1.0,1.0,4357.136249542236
2,0.530523625949927,1.2877775169047163,1.4700419049446203,0.5339392364906876,2.43377685546875
3,0.4069104050042916,1.3742856570262194,1.2417100477942595,0.40995617590820915,1.6207695007324219
4,0.49151199305665316,0.9798600659713728,0.8043322013671979,0.49705609034156634,1.6677379608154297
5,0.3653761845157798,0.8407672966880931,0.7276597949728207,0.3702275289967721,1.6329288482666016
6,0.23377473830620474,0.811899252498233,0.6649916216501717,0.23680744228855402,1.5149116516113281
7,0.22545902479691746,0.6748067798637344,0.48571381608430014,0.2269314913658949,1.5304088592529297
8,0.193922353371919,0.5525155823503104,0.3865629153033026,0.19433074218508345,1.505136489868164
9,0.14557092547150166,0.5181897187240068,0.3465142182604023,0.14582846095996455,1.5897750854492188
10,0.1361992696131019,0.5071035559010965,0.28602364456480356,0.13627310169374324,1.5265941619873047
11,0.13470730657697508,0.4697396782786312,0.2562762538587901,0.13455986232707545,1.5015602111816406
12,0.12713138122607667,0.4358908637448836,0.2497308779278239,0.127006239786743,1.5063285827636719
13,0.12314305155106241,0.43339430814550806,0.22855611324910693,0.12300592261435721,1.6396045684814453
14,0.12167081245383835,0.4341297851587945,0.20768031993365316,0.12148856311043683,1.5106201171875
15,0.12092398243355379,0.4220900152008547,0.20257176069037394,0.12070730094358036,1.4979839324951172
16,0.12187977126128832,0.4086071790616104,0.2058101826204385,0.12154992958452045,1.4984607696533203
17,0.1250500494955948,0.39642428023228815,0.21156823508395597,0.12463661280962841,1.5802383422851562
18,0.12936299209243948,0.38256784403156185,0.2167471500516946,0.12901001718410307,1.495361328125
19,0.1322808386931406,0.3731785614903507,0.2187633276349757,0.13205622406737877,1.4884471893310547
20,0.13358301777303144,0.37146361977634856,0.217945882206686,0.13352573093403328,1.5268325805664062
21,0.1347840015447963,0.3696856059856208,0.21464814786600728,0.1348522503567603,1.5642642974853516
22,0.13525330259793436,0.36658172082168244,0.20995931444708182,0.13530154291489255,1.4994144439697266
23,0.1340186947272107,0.3663326523589099,0.20610989723312387,0.13399960157512042,1.4996528625488281
24,0.1317943035609765,0.36291055216729795,0.20318372571548343,0.1317732773603926,1.5573501586914062
25,0.1284186730716584,0.3528913866625716,0.20053548449014863,0.12834400955202507,1.5587806701660156
26,0.12266689936511527,0.3451784130800872,0.19909995788407123,0.12243031601730713,1.4929771423339844
27,0.11541262876874397,0.34152354331629803,0.1983028117088927,0.11498292980048165,1.508474349975586
28,0.10861291786850256,0.3362516925223603,0.19614446060881136,0.10795768449654833,1.4910697937011719
29,0.10195281065160941,0.3333161019464457,0.1933925977829442,0.10108222280099145,1.5630722045898438
30,0.09490395799239293,0.33542876626373497,0.19184460165017345,0.09394511505337737,1.5041828155517578
31,0.089658671340545,0.33361547642425,0.1906807633501475,0.08870671908672581,1.5132427215576172
32,0.08758033149805594,0.3241821300014273,0.1895549533861589,0.0866708613594759,1.50299072265625
33,0.08754569316682898,0.31371862743837414,0.18973696773709595,0.08671163162361499,1.5628337860107422
34,0.08977828529445221,0.3061008534140426,0.19024015477716205,0.08906999652014452,1.4960765838623047
35,0.09445613984213945,0.3019735049049826,0.1895376968788167,0.09388187970051078,1.5537738800048828
36,0.09956106928776291,0.30289653442350595,0.1884490293542339,0.09906114957583242,1.5103816986083984
37,0.10438800185978854,0.3049413746037828,0.18686448578689197,0.103878703401739,1.5692710876464844
38,0.10935180170223854,0.30266277991632634,0.18391437294441162,0.10878731416052105,1.4944076538085938
39,0.11302467581296227,0.3001369538826451,0.18145415751410313,0.1123842310505063,1.4996528625488281
40,0.11473414050445861,0.3019093973449255,0.18057870651838695,0.11401757874394858,1.4925003051757812
41,0.11622798055213449,0.3012728858908054,0.17940207389408475,0.11548141114970682,1.5659332275390625
42,0.11754845395048774,0.2950397299667515,0.17793420224314596,0.11682713793490841,1.4977455139160156
43,0.11666879661820373,0.29315102089724043,0.17701285863612007,0.11605816958000913,1.4994144439697266
44,0.1137872857840836,0.2986939917444704,0.17456716970243671,0.11340149333703031,1.4927387237548828
45,0.11055396207565925,0.3018321318433034,0.17044279826822825,0.11041611135023825,1.5532970428466797
46,0.10673060033857239,0.30068120659303355,0.1681820693095238,0.10676871995789736,1.5604496002197266
47,0.10189662828153609,0.30121107931026764,0.16819711910953897,0.10203050024520822,1.4967918395996094
48,0.09743636715293039,0.3004274670560027,0.1683698067310691,0.09754447306950227,1.4941692352294922
49,0.09433128063897173,0.29347291515089924,0.16891576583104173,0.09425628893830607,1.5578269958496094
50,0.0918505298166966,0.2882792008897729,0.16943081902460425,0.09154252994253416,1.5149116516113281
