iter,rho,rhou,rhov,E,time
1,1.0,1.0,1.0,1.0,4176.7308712005615
2,0.5346519420050648,1.408996015444585,1.4821676823819578,0.5391748336266341,2.347707748413086
3,0.40284776885641616,1.5063363828100638,1.259653908985235,0.4065672341398713,1.5473365783691406
4,0.49101509549519623,1.039141945392081,0.8207536348239374,0.4983727814709208,1.524209976196289
5,0.3719895742127878,0.8850772978081983,0.7426639233592517,0.37839620710885485,1.5218257904052734
6,0.24014605445927967,0.8698047407545043,0.6826286961431943,0.24397750514102717,1.5304088592529297
7,0.22700580873992307,0.7169742134965934,0.5058165282927989,0.22908994994708576,1.5151500701904297
8,0.1968397924734249,0.5749507246735627,0.4037665544656058,0.19776849684493297,1.5096664428710938
9,0.15052558300135213,0.5417096698201095,0.3586778617426798,0.15133781569741753,1.5070438385009766
10,0.14020184791578919,0.5345057424548024,0.29695160549995964,0.1408489482941888,1.4986991882324219
11,0.13816681694804828,0.4939223847653122,0.26828468140773937,0.13855810442679675,1.5101432800292969
12,0.13093249006828186,0.4573930435399326,0.26177708150363305,0.13135200103151934,1.516580581665039
13,0.12709974820815018,0.45648194514231943,0.2398113100029387,0.12747499325583408,1.5001296997070312
14,0.12575635086805861,0.457656124706843,0.21873366748158993,0.12604294542153183,1.497507095336914
15,0.12498061086586161,0.44307802391505263,0.2138457474858005,0.12520721568449755,1.5146732330322266
16,0.12507541489412383,0.42806119857460456,0.21691908010815292,0.12517713067606762,1.501321792602539
17,0.12683404158758688,0.4167082273895084,0.22240429183121435,0.12682283404505287,1.5027523040771484
18,0.13031295792016911,0.40240910364777777,0.22717962995651758,0.13032483976318013,1.5015602111816406
19,0.13297059178901965,0.39095661790129704,0.22869331390984024,0.1330857129433361,1.504659652709961
20,0.13384521986948603,0.38915491367022753,0.22760507263540386,0.1341032610236565,1.493692398071289
21,0.13461728122130756,0.38764001221005734,0.2237591038569775,0.13497846559777268,1.4927387237548828
22,0.13488518006093275,0.3823905646446768,0.2181791410599345,0.1352056508121249,1.501321792602539
23,0.13311426818986058,0.3809993274993118,0.21407833574252452,0.13334871498103132,1.4908313751220703
24,0.13000372634883878,0.37855413214957834,0.21135288987343495,0.1302371965997487,1.4941692352294922
25,0.1261493996691378,0.36734116505537134,0.20840485403146766,0.12634752628384274,1.4891624450683594
26,0.12030002697608384,0.35674105517246835,0.20645025664741387,0.12036068976464025,1.486063003540039
27,0.1127996765047522,0.3525962947637573,0.20540988976992694,0.11270803231349662,1.4903545379638672
28,0.1059011781222388,0.347825597456149,0.203035877420799,0.10564151181352835,1.4886856079101562
29,0.09978098107719814,0.34437000833166154,0.19998631017572668,0.09934715226730058,1.4848709106445312
30,0.09370554481405084,0.34718282781591947,0.19801541903004602,0.09320457331093678,1.4834403991699219
31,0.089603323417534,0.34731958544490954,0.1960958321573156,0.08912462625122958,1.5010833740234375
32,0.08871572067778563,0.3385172915370574,0.19416032364115587,0.08827247310877369,1.5020370483398438
33,0.08971911191068967,0.3275831075457815,0.19370553947914462,0.08930974781981287,1.5010833740234375
34,0.09260876155569038,0.31976759557405066,0.19347664034519432,0.09229111511057823,1.4944076538085938
35,0.09729201136805789,0.31503308040993877,0.19200385688237298,0.09709067554937992,1.4989376068115234
36,0.1017419501444207,0.3145351592931353,0.19037580934706363,0.1015962550350769,1.4960765838623047
37,0.10555039916051054,0.31528288995845116,0.18832456349557533,0.1053847038679426,1.4989376068115234
38,0.10926475092371024,0.3122163876849839,0.18496953681530004,0.1090526062865881,1.4905929565429688
39,0.11148241069097012,0.309023799403051,0.18238363871010135,0.11119570575433066,1.497030258178711
40,0.11183235428287566,0.3094918390182926,0.1814352325512637,0.11145219643294012,1.4891624450683594
41,0.11223364383784376,0.3067836510887556,0.18013099227617205,0.11179293607473668,1.4886856079101562
42,0.11251471552452126,0.29877480417785224,0.17868095496183314,0.11205303534363875,1.4874935150146484
43,0.11071105466192045,0.2962575359941203,0.17770356364631085,0.11030423324033817,1.4913082122802734
44,0.10726639099283453,0.3019648591497972,0.17500238457768733,0.10703384089041437,1.4834403991699219
45,0.10368634097547058,0.3057143585882186,0.17085586748512227,0.10365278036819245,1.4896392822265625
46,0.09980095711701213,0.30505060028162295,0.16878741588505008,0.09988843932778946,1.4858245849609375
47,0.0956250392752645,0.304958731270774,0.16880408745311593,0.09576318055409437,1.4889240264892578
48,0.09229873190684272,0.30324388974309585,0.1689530839579229,0.09239101293294306,1.4853477478027344
49,0.09035855836340673,0.29621324393319987,0.16945976073179952,0.09026814751351697,1.4884471893310547
50,0.08938552216667345,0.29046045016264105,0.16954880558241225,0.08907442049697065,1.4834403991699219
51,0.08844817083486306,0.2921050794583915,0.16769133991148163,0.08794113127957862,1.7576217651367188
52,0.08745959290902303,0.29358695126630713,0.16508770507882348,0.08674780471521439,1.5113353729248047
53,0.08783247804191338,0.28745984248657985,0.16307883412630864,0.08695801264449225,1.4967918395996094
54,0.08915598987358848,0.28021696591546846,0.16124842214007826,0.0882583634726333,1.5163421630859375
55,0.0892519528729152,0.2778236042697898,0.16005196022099155,0.08841592923939616,1.5027523040771484
56,0.08894853523237618,0.2736738698291722,0.159342526816819,0.08818319875979155,1.493215560913086
57,0.08954954989801898,0.26617103609733533,0.1576727387131952,0.08885263051169545,1.4889240264892578
