iter,rho,rhou,rhov,E,time
1,1.0,1.0,1.0,1.0,4201.829671859741
2,0.5513900364926305,1.9948872285346027,1.557151584054345,0.5606499447858506,2.3381710052490234
3,0.385052566365943,2.143645874378558,1.3617223080845604,0.3919823503128131,1.5480518341064453
4,0.48930140459964,1.3615271933184123,0.9075299913006338,0.5050899235014471,1.5270709991455078
5,0.3956957564420562,1.1365452614628997,0.8204241910560249,0.4084645247801429,1.5385150909423828
6,0.26178703992892177,1.1747817593984897,0.7726866566141912,0.26871930334225125,1.5072822570800781
7,0.2316951671728968,0.9514920433263615,0.6032793399216839,0.23653819537321025,1.5103816986083984
8,0.2072415006136065,0.7180740200743215,0.48290752143877996,0.2105417292294915,1.5034675598144531
9,0.1685791209401643,0.6859335300329193,0.41455120243142773,0.17151654685501846,1.5058517456054688
10,0.15463937758018031,0.697354344090166,0.35055438308948933,0.15751186147823168,1.4967918395996094
11,0.15030681812410215,0.64366954563935,0.327505052614256,0.15290740478858394,1.5037059783935547
12,0.1439138065074342,0.5943178543808174,0.31984542611573474,0.146497657129903,1.4972686767578125
13,0.1401932414965159,0.5989585959659265,0.2935901128288093,0.14262264455721518,1.5141963958740234
14,0.13949952550204217,0.60085377821959,0.2705431514819945,0.14168415420019032,1.519918441772461
15,0.1392949022276005,0.57398176216821,0.2660341808211164,0.14128331543682066,1.5187263488769531
16,0.1367683857748637,0.5517781543356455,0.2691242319486347,0.13860824156505147,1.5070438385009766
17,0.1338332690293387,0.5427633379475657,0.27315880841682744,0.13549548330680344,1.5039443969726562
18,0.13472910201078714,0.5234881223263709,0.27498485157377106,0.136261135910119,1.4986991882324219
19,0.1361926770843405,0.5021292242648832,0.274315383953116,0.13770828174886166,1.5077590942382812
20,0.1345859501913754,0.5009376608854045,0.272809430943278,0.13613905943763197,1.5149116516113281
21,0.13339697410630827,0.4984552917069152,0.2666808650350078,0.1349288356506859,1.5256404876708984
22,0.13317686981824944,0.4802849482681501,0.2568596714081325,0.13458487479261277,2.1109580993652344
23,0.129179489049618,0.47351987822087516,0.2515714424307749,0.1304772689926836,1.6374588012695312
24,0.12221911018848092,0.4761549435868049,0.24944711474391165,0.12354391747944356,1.5337467193603516
25,0.11674552458999145,0.45913725889940643,0.24443876733424916,0.11807270003537028,1.5130043029785156
26,0.11067004300811092,0.43822934507026606,0.23994648714001315,0.1119241193058198,1.51824951171875
27,0.10135372503264442,0.43730261156454303,0.2385193832117813,0.10261078329461917,1.5070438385009766
28,0.09364224201549333,0.4357314663564106,0.23558513046111798,0.09492764817341469,1.504659652709961
29,0.09071847099117443,0.4261861655957422,0.2308742669244855,0.09193072825106584,1.504659652709961
30,0.08916345948976155,0.42956004316768553,0.22738723057076526,0.0903499534525469,1.5153884887695312
31,0.08906486433950236,0.437392940930177,0.2233422097334461,0.0902887820761893,1.4960765838623047
32,0.09248747877146013,0.42951625336350435,0.21834597411015474,0.09369087818775579,1.4965534210205078
33,0.09736801571035117,0.4158546758383454,0.21495793962027404,0.0984772801633253,1.5106201171875
34,0.10229546618157,0.40824124945482215,0.21197025272000075,0.1033730024985939,1.493692398071289
35,0.10714785660695499,0.40025304216595575,0.20786830541221918,0.10824273589079349,1.4925003051757812
36,0.11031488690683738,0.3917334787475125,0.20432118114404985,0.11140947472360552,1.491546630859375
37,0.11142250766022374,0.3877119344717933,0.2006745476573874,0.11248943628612491,1.5017986297607422
38,0.1110917445106114,0.3840817880998762,0.19605848116822464,0.11216197228370606,1.4946460723876953
39,0.10837613882905144,0.3797738883157163,0.1932978390728669,0.10943191356336314,1.4908313751220703
40,0.10385540030526502,0.37542299219534847,0.1924086455724024,0.10483896314821506,1.4879703521728516
41,0.09988622255754628,0.36438148790811453,0.19089084980931023,0.10077933623108624,1.4984607696533203
42,0.09551182753968612,0.34924504987953436,0.1899449168759094,0.09629920036287207,1.4879703521728516
43,0.08897418765557535,0.34428684335971516,0.18969783305152452,0.08967888178526172,1.4913082122802734
44,0.08236067542678159,0.3491439228819677,0.187065287509584,0.0830915938706867,1.4905929565429688
45,0.07707218277234797,0.3535524834693478,0.18360678370831326,0.07787596405745247,1.4944076538085938
46,0.07263960544742809,0.3563433213077519,0.18264038557237697,0.0734251952371397,1.4984607696533203
47,0.07143384297074581,0.35552578149002,0.18231426036572151,0.07216561460462644,1.4882087707519531
48,0.0740943011914038,0.34775752039047086,0.18166243094658674,0.07475947424142503,1.4955997467041016
49,0.0777566229485731,0.33842742831766953,0.182013852369373,0.07830252337116286,1.4986991882324219
50,0.08245744105636528,0.33174043252693053,0.1806483359907359,0.0828806067725806,1.497507095336914
51,0.08768466399289396,0.3256703412961311,0.1765304935165894,0.08805886399876736,1.7580986022949219
52,0.09037099798047657,0.3225952563906179,0.17338261562805132,0.09069499709980683,1.5096664428710938
53,0.09133563250833433,0.3224581995559353,0.17054369067447275,0.09158606725054236,1.5056133270263672
54,0.092722673288791,0.3192043667731328,0.16588329058305804,0.09295069716717631,1.4948844909667969
55,0.09212786585027331,0.3144936462421034,0.1635103821362808,0.092363918981967,1.5382766723632812
56,0.08862971491478297,0.3121484569012592,0.16400253607888302,0.08883966066189806,1.5101432800292969
57,0.08500460110244044,0.30882254309382934,0.16284516244643424,0.08519879503932971,1.5063285827636719
58,0.0804214160940995,0.30611742405021736,0.16185720677715892,0.08058967478667935,1.4965534210205078
59,0.07364717232440049,0.3093538679015319,0.16334774409318287,0.07371707957459413,1.5025138854980469
60,0.06913904496387735,0.3135968577159024,0.1631827701748649,0.06909486976035449,1.4920234680175781
61,0.06816070959714177,0.3137601302991429,0.1616836230405381,0.06804901932187594,1.4989376068115234
62,0.06741902471535427,0.31224536857924123,0.16252651430890527,0.06719862169841657,1.499176025390625
63,0.06922789203799874,0.3079942770685911,0.16251292846282775,0.06894019751607643,1.537322998046875
64,0.07434529601910303,0.297937069268653,0.1594489412516781,0.07407735098423471,1.5361309051513672
65,0.07777309886491007,0.28765032836357,0.15713840862285708,0.077519187438459,1.5065670013427734
66,0.07919373737755021,0.2845542904340114,0.15518804138328438,0.0789305125112667,1.4944076538085938
67,0.08103672243726748,0.28579120362603266,0.15089264463626215,0.08080025501162849,1.505136489868164
68,0.08143845454569926,0.28456892620497487,0.147894634509743,0.0811987173898967,1.6040802001953125
69,0.07954385765838214,0.2829787140163571,0.14765543862614686,0.07924430517774013,1.5120506286621094
70,0.07728074345069995,0.2863967851322743,0.14640558310439492,0.0769311424281144,1.5101432800292969
71,0.07430691597152768,0.2892941161581693,0.14481732158789698,0.0739095580419286,1.5306472778320312
72,0.07074226809853591,0.2847223395563049,0.1454209931431334,0.07028315290958362,1.5707015991210938
73,0.0688402991389001,0.27964925008278385,0.14558048465322476,0.06836372060290248,1.5075206756591797
74,0.06725098687462214,0.2804648614376923,0.1447213985918438,0.06682401784295595,1.5039443969726562
75,0.06504527875396553,0.2788085718057835,0.14475103964937172,0.06462778944338023,1.497507095336914
76,0.0656094165358751,0.27192371088924056,0.14377221480976385,0.06519777553786604,1.5027523040771484
77,0.06767246373789224,0.2700350841277873,0.14077146209546962,0.06729462140034963,1.4920234680175781
78,0.06723164430871152,0.2741041598168627,0.13885542185110794,0.06689242155112023,1.5044212341308594
79,0.06693777759127234,0.2733822046411115,0.13787178098078223,0.0665980834731436,1.5158653259277344
80,0.06916388601012664,0.2650579635438421,0.13600035224514984,0.06883483580165627,1.5025138854980469
81,0.06971635679655834,0.25593293473774703,0.13574012572923758,0.06938387640740958,1.5037059783935547
